,TokensDirty,Score,Irregular,TokenType,TokensClean,PunktFlag,DateCreated,RuleDescription,Application,ConfirmCondition,Anchor_token,Target_tokens,Window_size,Window_direction
109,EASIER,2.0,0.0,Positive,easier,0,,,,,,,,
110,EASILY,2.0,0.0,Positive,easily,0,,,,,,,,
111,EASY,2.0,0.0,Positive,easy,0,,,,,,,,
112,EFFECTIVE,2.0,0.0,Positive,effective,0,,,,,,,,
113,effectively,2.0,0.0,Positive,effectively,0,,,,,,,,
114,EFFICIENCIES,2.0,0.0,Positive,efficiencies,0,,,,,,,,
115,EFFICIENCY,2.0,0.0,Positive,efficiency,0,,,,,,,,
116,EFFICIENT,2.0,0.0,Positive,efficient,0,,,,,,,,
117,EFFICIENTLY,2.0,0.0,Positive,efficiently,0,,,,,,,,
118,elevating,2.0,0.0,Positive,elevating,0,,,,,,,,
119,EMPOWER,2.0,0.0,Positive,empower,0,,,,,,,,
120,EMPOWERED,2.0,0.0,Positive,empowered,0,,,,,,,,
121,EMPOWERS,2.0,0.0,Positive,empowers,0,,,,,,,,
122,ENABLE,2.0,0.0,Positive,enable,0,,,,,,,,
123,ENABLED,2.0,0.0,Positive,enabled,0,,,,,,,,
124,ENABLES,2.0,0.0,Positive,enables,0,,,,,,,,
125,ENABLING,2.0,0.0,Positive,enabling,0,,,,,,,,
126,ENCOURAGED,2.0,0.0,Positive,encouraged,0,,,,,,,,
127,ENCOURAGES,2.0,0.0,Positive,encourages,0,,,,,,,,
128,ENCOURAGING,2.0,0.0,Positive,encouraging,0,,,,,,,,
129,enduring,2.0,0.0,Positive,enduring,0,,,,,,,,
130,ENHANCE,2.0,0.0,Positive,enhance,0,,,,,,,,
131,ENHANCED,2.0,0.0,Positive,enhanced,0,,,,,,,,
132,ENHANCEMENT,2.0,0.0,Positive,enhancement,0,,,,,,,,
133,ENHANCEMENTS,2.0,0.0,Positive,enhancements,0,,,,,,,,
134,ENHANCES,2.0,0.0,Positive,enhances,0,,,,,,,,
135,ENHANCING,2.0,0.0,Positive,enhancing,0,,,,,,,,
136,ENJOY,2.0,0.0,Positive,enjoy,0,,,,,,,,
137,ENJOYED,2.0,0.0,Positive,enjoyed,0,,,,,,,,
138,ENJOYING,2.0,0.0,Positive,enjoying,0,,,,,,,,
139,enjoying,2.0,0.0,Positive,enjoying,0,,,,,,,,
140,ENJOYS,2.0,0.0,Positive,enjoys,0,,,,,,,,
141,equitable,2.0,0.0,Positive,equitable,0,,,,,,,,
142,ethical,2.0,0.0,Positive,ethical,0,,,,,,,,
143,ethically,2.0,0.0,Positive,ethically,0,,,,,,,,
144,EXCELLENCE,2.0,0.0,Positive,excellence,0,,,,,,,,
145,EXCELLENT,2.0,0.0,Positive,excellent,0,,,,,,,,
146,EXCELLING,2.0,0.0,Positive,excelling,0,,,,,,,,
147,EXCEPTIONAL,2.0,0.0,Positive,exceptional,0,,,,,,,,
148,EXCEPTIONALLY,2.0,0.0,Positive,exceptionally,0,,,,,,,,
149,EXCITED,2.0,0.0,Positive,excited,0,,,,,,,,
150,EXCITING,2.0,0.0,Positive,exciting,0,,,,,,,,
151,EXEMPLARY,2.0,0.0,Positive,exemplary,0,,,,,,,,
152,favor,2.0,0.0,Positive,favor,0,,,,,,,,
153,FAVORABLE,2.0,0.0,Positive,favorable,0,,,,,,,,
154,FAVORABLY,2.0,0.0,Positive,favorably,0,,,,,,,,
155,FAVORED,2.0,0.0,Positive,favored,0,,,,,,,,
156,FAVORING,2.0,0.0,Positive,favoring,0,,,,,,,,
157,FAVORITE,2.0,0.0,Positive,favorite,0,,,,,,,,
158,flexibility,2.0,0.0,Positive,flexibility,0,,,,,,,,
159,flexible,2.0,0.0,Positive,flexible,0,,,,,,,,
160,FRIENDLY,2.0,0.0,Positive,friendly,0,,,,,,,,
161,functional,2.0,0.0,Positive,functional,0,,,,,,,,
162,GAIN,2.0,0.0,Positive,gain,0,,,,,,,,
163,GAINED,2.0,0.0,Positive,gained,0,,,,,,,,
164,GAINING,2.0,0.0,Positive,gaining,0,,,,,,,,
165,GAINS,2.0,0.0,Positive,gains,0,,,,,,,,
166,generous,2.0,0.0,Positive,generous,0,,,,,,,,
167,goal,2.0,0.0,Positive,goal,0,,,,,,,,
168,GOOD,2.0,0.0,Positive,good,0,,,,,,,,
169,GREAT,2.0,0.0,Positive,great,0,,,,,,,,
170,GREATER,2.0,0.0,Positive,greater,0,,,,,,,,
171,GREATEST,2.0,0.0,Positive,greatest,0,,,,,,,,
172,GREATLY,2.0,0.0,Positive,greatly,0,,,,,,,,
173,grounded,2.0,0.0,Positive,grounded,0,,,,,,,,
174,growth,2.0,0.0,Positive,growth,0,,,,,,,,
175,guarantee,2.0,0.0,Positive,guarantee,0,,,,,,,,
176,guardian,2.0,0.0,Positive,guardian,0,,,,,,,,
177,harmonization,2.0,0.0,Positive,harmonization,0,,,,,,,,
178,harmonize,2.0,0.0,Positive,harmonize,0,,,,,,,,
179,healthy,2.0,0.0,Positive,healthy,0,,,,,,,,
180,HIGHEST,2.0,0.0,Positive,highest,0,,,,,,,,
181,HONOR,2.0,0.0,Positive,honor,0,,,,,,,,
182,HONORING,2.0,0.0,Positive,honoring,0,,,,,,,,
183,IDEAL,2.0,0.0,Positive,ideal,0,,,,,,,,
184,ideally,2.0,0.0,Positive,ideally,0,,,,,,,,
185,IMPROVE,2.0,0.0,Positive,improve,0,,,,,,,,
186,IMPROVED,2.0,0.0,Positive,improved,0,,,,,,,,
187,IMPROVEMENT,2.0,0.0,Positive,improvement,0,,,,,,,,
188,IMPROVEMENTS,2.0,0.0,Positive,improvements,0,,,,,,,,
189,IMPROVES,2.0,0.0,Positive,improves,0,,,,,,,,
190,IMPROVING,2.0,0.0,Positive,improving,0,,,,,,,,
191,incentive,2.0,0.0,Positive,incentive,0,,,,,,,,
192,INFLUENTIAL,2.0,0.0,Positive,influential,0,,,,,,,,
193,INNOVATE,2.0,0.0,Positive,innovate,0,,,,,,,,
194,INNOVATING,2.0,0.0,Positive,innovating,0,,,,,,,,
195,INNOVATION,2.0,0.0,Positive,innovation,0,,,,,,,,
196,INNOVATIONS,2.0,0.0,Positive,innovations,0,,,,,,,,
197,INNOVATIVE,2.0,0.0,Positive,innovative,0,,,,,,,,
198,INNOVATORS,2.0,0.0,Positive,innovators,0,,,,,,,,
199,insured,2.0,0.0,Positive,insured,0,,,,,,,,
200,integral,2.0,0.0,Positive,integral,0,,,,,,,,
201,INTEGRITY,2.0,0.0,Positive,integrity,0,,,,,,,,
202,intelligence,2.0,0.0,Positive,intelligence,0,,,,,,,,
203,intelligent,2.0,0.0,Positive,intelligent,0,,,,,,,,
204,intelligently,2.0,0.0,Positive,intelligently,0,,,,,,,,
205,intentionally,2.0,0.0,Positive,intentionally,0,,,,,,,,
206,INVENTING,2.0,0.0,Positive,inventing,0,,,,,,,,
207,INVENTIONS,2.0,0.0,Positive,inventions,0,,,,,,,,
208,knowledgeable,2.0,0.0,Positive,knowledgeable,0,,,,,,,,
209,LEADERSHIP,2.0,0.0,Positive,leadership,0,,,,,,,,
210,LEADING,2.0,0.0,Positive,leading,0,,,,,,,,
211,legitimate,2.0,0.0,Positive,legitimate,0,,,,,,,,
212,liquidity,2.0,0.0,Positive,liquidity,0,,,,,,,,
213,LOYAL,2.0,0.0,Positive,loyal,0,,,,,,,,
214,loyalty,2.0,0.0,Positive,loyalty,0,,,,,,,,
215,LUCRATIVE,2.0,0.0,Positive,lucrative,0,,,,,,,,
216,luxury,2.0,0.0,Positive,luxury,0,,,,,,,,
217,manageable,2.0,0.0,Positive,manageable,0,,,,,,,,
218,master,2.0,0.0,Positive,master,0,,,,,,,,
219,mature,2.0,0.0,Positive,mature,0,,,,,,,,
220,maximize,2.0,0.0,Positive,maximize,0,,,,,,,,
221,meaningful,2.0,0.0,Positive,meaningful,0,,,,,,,,
222,meaningfully,2.0,0.0,Positive,meaningfully,0,,,,,,,,
223,MITIGATE,2.0,0.0,Positive,mitigate,0,,,,,,,,
224,mitigation,2.0,0.0,Positive,mitigation,0,,,,,,,,
225,monitor,2.0,0.0,Positive,monitor,0,,,,,,,,
226,opportune,2.0,0.0,Positive,opportune,0,,,,,,,,
227,OPPORTUNISTIC,2.0,0.0,Positive,opportunistic,0,,,,,,,,
228,OPPORTUNISTICALLY,2.0,0.0,Positive,opportunistically,0,,,,,,,,
229,OPPORTUNITIES,2.0,0.0,Positive,opportunities,0,,,,,,,,
230,OPPORTUNITY,2.0,0.0,Positive,opportunity,0,,,,,,,,
231,optimal,2.0,0.0,Positive,optimal,0,,,,,,,,
232,optimal,2.0,0.0,Positive,optimal,0,,,,,,,,
233,optimism,2.0,0.0,Positive,optimism,0,,,,,,,,
234,OPTIMISTIC,2.0,0.0,Positive,optimistic,0,,,,,,,,
235,optimization,2.0,0.0,Positive,optimization,0,,,,,,,,
236,optimize,2.0,0.0,Positive,optimize,0,,,,,,,,
237,OUTPERFORM,2.0,0.0,Positive,outperform,0,,,,,,,,
238,OUTPERFORMED,2.0,0.0,Positive,outperformed,0,,,,,,,,
239,OUTPERFORMING,2.0,0.0,Positive,outperforming,0,,,,,,,,
240,OUTPERFORMS,2.0,0.0,Positive,outperforms,0,,,,,,,,
241,outstanding,2.0,0.0,Positive,outstanding,0,,,,,,,,
242,OVERCOME,2.0,0.0,Positive,overcome,0,,,,,,,,
243,parity,2.0,0.0,Positive,parity,0,,,,,,,,
244,patience,2.0,0.0,Positive,patience,0,,,,,,,,
245,payoff,2.0,0.0,Positive,payoff,0,,,,,,,,
246,PERFECT,2.0,0.0,Positive,perfect,0,,,,,,,,
247,PERFECTLY,2.0,0.0,Positive,perfectly,0,,,,,,,,
248,perform,2.0,0.0,Positive,perform,0,,,,,,,,
249,pinnacle,2.0,0.0,Positive,pinnacle,0,,,,,,,,
250,POSITIVE,2.0,0.0,Positive,positive,0,,,,,,,,
251,POSITIVELY,2.0,0.0,Positive,positively,0,,,,,,,,
252,powerful,2.0,0.0,Positive,powerful,0,,,,,,,,
253,practical,2.0,0.0,Positive,practical,0,,,,,,,,
254,precision,2.0,0.0,Positive,precision,0,,,,,,,,
255,preferable,2.0,0.0,Positive,preferable,0,,,,,,,,
256,preferential,2.0,0.0,Positive,preferential,0,,,,,,,,
257,PREMIER,2.0,0.0,Positive,premier,0,,,,,,,,
258,preparedness,2.0,0.0,Positive,preparedness,0,,,,,,,,
259,preserve,2.0,0.0,Positive,preserve,0,,,,,,,,
260,prime,2.0,0.0,Positive,prime,0,,,,,,,,
261,PROACTIVE,2.0,0.0,Positive,proactive,0,,,,,,,,
262,PROACTIVELY,2.0,0.0,Positive,proactively,0,,,,,,,,
263,productive,2.0,0.0,Positive,productive,0,,,,,,,,
264,PROFICIENCY,2.0,0.0,Positive,proficiency,0,,,,,,,,
265,profit,2.0,0.0,Positive,profit,0,,,,,,,,
266,PROFITABILITY,2.0,0.0,Positive,profitability,0,,,,,,,,
267,PROFITABLE,2.0,0.0,Positive,profitable,0,,,,,,,,
268,PROFITABLY,2.0,0.0,Positive,profitably,0,,,,,,,,
269,profiting,2.0,0.0,Positive,profiting,0,,,,,,,,
270,PROGRESS,2.0,0.0,Positive,progress,0,,,,,,,,
271,PROGRESSING,2.0,0.0,Positive,progressing,0,,,,,,,,
272,prominent,2.0,0.0,Positive,prominent,0,,,,,,,,
273,promised,2.0,0.0,Positive,promised,0,,,,,,,,
274,proper,2.0,0.0,Positive,proper,0,,,,,,,,
275,PROSPERITY,2.0,0.0,Positive,prosperity,0,,,,,,,,
276,prudent,2.0,0.0,Positive,prudent,0,,,,,,,,
277,prudently,2.0,0.0,Positive,prudently,0,,,,,,,,
278,qualified,2.0,0.0,Positive,qualified,0,,,,,,,,
279,quality,2.0,0.0,Positive,quality,0,,,,,,,,
280,realistic,2.0,0.0,Positive,realistic,0,,,,,,,,
281,realize,2.0,0.0,Positive,realize,0,,,,,,,,
282,reasonably,2.0,0.0,Positive,reasonably,0,,,,,,,,
283,REBOUND,2.0,0.0,Positive,rebound,0,,,,,,,,
284,REBOUNDED,2.0,0.0,Positive,rebounded,0,,,,,,,,
285,REBOUNDING,2.0,0.0,Positive,rebounding,0,,,,,,,,
286,RECEPTIVE,2.0,0.0,Positive,receptive,0,,,,,,,,
287,rectify,2.0,0.0,Positive,rectify,0,,,,,,,,
288,REGAIN,2.0,0.0,Positive,regain,0,,,,,,,,
289,REGAINED,2.0,0.0,Positive,regained,0,,,,,,,,
290,REGAINING,2.0,0.0,Positive,regaining,0,,,,,,,,
291,reliable,2.0,0.0,Positive,reliable,0,,,,,,,,
292,reliable,2.0,0.0,Positive,reliable,0,,,,,,,,
293,reliably,2.0,0.0,Positive,reliably,0,,,,,,,,
294,representative,2.0,0.0,Positive,representative,0,,,,,,,,
295,resilient,2.0,0.0,Positive,resilient,0,,,,,,,,
296,RESOLVE,2.0,0.0,Positive,resolve,0,,,,,,,,
297,return,2.0,0.0,Positive,return,0,,,,,,,,
298,revenue,2.0,0.0,Positive,revenue,0,,,,,,,,
299,REWARD,2.0,0.0,Positive,reward,0,,,,,,,,
300,REWARDED,2.0,0.0,Positive,rewarded,0,,,,,,,,
301,REWARDING,2.0,0.0,Positive,rewarding,0,,,,,,,,
302,REWARDS,2.0,0.0,Positive,rewards,0,,,,,,,,
303,rich,2.0,0.0,Positive,rich,0,,,,,,,,
304,riskless,2.0,0.0,Positive,riskless,0,,,,,,,,
305,robustness,2.0,0.0,Positive,robustness,0,,,,,,,,
306,safeguard,2.0,0.0,Positive,safeguard,0,,,,,,,,
307,SATISFACTION,2.0,0.0,Positive,satisfaction,0,,,,,,,,
308,SATISFACTORY,2.0,0.0,Positive,satisfactory,0,,,,,,,,
309,SATISFIED,2.0,0.0,Positive,satisfied,0,,,,,,,,
310,SATISFIES,2.0,0.0,Positive,satisfies,0,,,,,,,,
311,SATISFY,2.0,0.0,Positive,satisfy,0,,,,,,,,
312,SATISFYING,2.0,0.0,Positive,satisfying,0,,,,,,,,
313,secure,2.0,0.0,Positive,secure,0,,,,,,,,
314,selectively,2.0,0.0,Positive,selectively,0,,,,,,,,
315,skill,2.0,0.0,Positive,skill,0,,,,,,,,
316,skilled,2.0,0.0,Positive,skilled,0,,,,,,,,
317,smart,2.0,0.0,Positive,smart,0,,,,,,,,
318,SMOOTH,2.0,0.0,Positive,smooth,0,,,,,,,,
319,solid,2.0,0.0,Positive,solid,0,,,,,,,,
320,SOLVING,2.0,0.0,Positive,solving,0,,,,,,,,
321,sophisticated,2.0,0.0,Positive,sophisticated,0,,,,,,,,
322,sophistication,2.0,0.0,Positive,sophistication,0,,,,,,,,
323,sound,2.0,0.0,Positive,sound,0,,,,,,,,
324,soundness,2.0,0.0,Positive,soundness,0,,,,,,,,
325,specialist,2.0,0.0,Positive,specialist,0,,,,,,,,
326,STABILITY,2.0,0.0,Positive,stability,0,,,,,,,,
327,STABILIZATION,2.0,0.0,Positive,stabilization,0,,,,,,,,
328,STABILIZE,2.0,0.0,Positive,stabilize,0,,,,,,,,
329,STABILIZING,2.0,0.0,Positive,stabilizing,0,,,,,,,,
330,STABLE,2.0,0.0,Positive,stable,0,,,,,,,,
331,strategic,2.0,0.0,Positive,strategic,0,,,,,,,,
332,strategically,2.0,0.0,Positive,strategically,0,,,,,,,,
333,STRENGTH,2.0,0.0,Positive,strength,0,,,,,,,,
334,STRENGTHEN,2.0,0.0,Positive,strengthen,0,,,,,,,,
335,STRENGTHENED,2.0,0.0,Positive,strengthened,0,,,,,,,,
336,STRENGTHENING,2.0,0.0,Positive,strengthening,0,,,,,,,,
337,STRENGTHENS,2.0,0.0,Positive,strengthens,0,,,,,,,,
338,STRENGTHS,2.0,0.0,Positive,strengths,0,,,,,,,,
339,STRONG,2.0,0.0,Positive,strong,0,,,,,,,,
340,STRONGER,2.0,0.0,Positive,stronger,0,,,,,,,,
341,STRONGEST,2.0,0.0,Positive,strongest,0,,,,,,,,
342,SUCCEED,2.0,0.0,Positive,succeed,0,,,,,,,,
343,SUCCEEDED,2.0,0.0,Positive,succeeded,0,,,,,,,,
344,SUCCEEDING,2.0,0.0,Positive,succeeding,0,,,,,,,,
345,SUCCEEDS,2.0,0.0,Positive,succeeds,0,,,,,,,,
346,SUCCESS,2.0,0.0,Positive,success,0,,,,,,,,
347,SUCCESSES,2.0,0.0,Positive,successes,0,,,,,,,,
348,SUCCESSFUL,2.0,0.0,Positive,successful,0,,,,,,,,
